created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Mar 26 05:10:56 +0000 2024;1772491401994911863;"jam segini bau indomie rendang hehe";0;2;0;0;in;1434133393;1772491401994911863;sadturdates;https://twitter.com/sadturdates/status/1772491401994911863
Tue Mar 26 05:10:36 +0000 2024;1772491319400698070;"@lovrsshjw trade indomie apa kakk? aku dari jateng😭";0;0;0;0;in;1480320682604969984;1772482052501144047;Shiineninis;https://twitter.com/Shiineninis/status/1772491319400698070
Tue Mar 26 05:10:32 +0000 2024;1772491301226791266;"@sosmedkeras kalo di kelasku, yg kuning karna dateng telat";0;0;0;0;in;1012173837440466944;1772268957312938146;indomie__goreng;https://twitter.com/indomie__goreng/status/1772491301226791266
Tue Mar 26 05:09:08 +0000 2024;1772490950243193099;"@robe_718 Pandur for marinir";0;0;0;0;is;1704793730069442560;1772462801082020191;AndreTanad49235;https://twitter.com/AndreTanad49235/status/1772490950243193099
Tue Mar 26 05:08:48 +0000 2024;1772490866185101411;"@unhavpymeal Tumis baput, atau bersama indomie";0;0;0;0;in;847044818538655749;1772471883339817435;Unwaveringidiot;https://twitter.com/Unwaveringidiot/status/1772490866185101411
Tue Mar 26 05:08:35 +0000 2024;1772490811692749263;"@tadgh_munich @princeofangelos Disana HS cukup di tukar dengan indomie 😱";0;0;0;0;in;502836749;1772258657834774951;BantalKeras;https://twitter.com/BantalKeras/status/1772490811692749263
Tue Mar 26 05:08:30 +0000 2024;1772490789169299880;"@kdramasfangirl kim jiwon kim yoo jung kim goeun";0;0;0;0;in;1401962899011084306;1772124898661458431;fiollyne;https://twitter.com/fiollyne/status/1772490789169299880
Tue Mar 26 05:07:57 +0000 2024;1772490653504553140;"@dark_choooo sepiring indomie di roller coaster (tpi indomienya udah jadi kotak)";0;0;0;0;in;1196106163089104896;1772481603048226848;natadecochol;https://twitter.com/natadecochol/status/1772490653504553140
Tue Mar 26 05:07:31 +0000 2024;1772490544079626605;"Gue gak seneng banget kalo ada orang yang kaget bilang. Hah? Makan indomie pakek nasi? Segala bilang orang indonesia bangettt.  YA KENAPASIHHHH.";0;1;0;0;in;1661599738112901120;1772490544079626605;sbltempoyak;https://twitter.com/sbltempoyak/status/1772490544079626605
Tue Mar 26 05:06:25 +0000 2024;1772490265435009232;"@sosmedkeras indomie rebus";0;0;0;0;lt;2923688401;1772272044312314055;xxnurulhs;https://twitter.com/xxnurulhs/status/1772490265435009232
Tue Mar 26 05:06:19 +0000 2024;1772490240747339953;"@lembarkoran ⠀⠀ Di seduh campur indomie ya? ⠀⠀ ⠀⠀⠀⠀";0;0;0;0;in;1458443137668431872;1770664294461612225;rainstarssx;https://twitter.com/rainstarssx/status/1772490240747339953
